Producto,Fecha,Precio $/KG,Unidad
Cacao Nacional,7/1/2013,3762.5,CO$/KG
Cacao Nacional,7/8/2013,3797.5,CO$/KG
Cacao Nacional,7/15/2013,3737.5,CO$/KG
Cacao Nacional,7/22/2013,3797.5,CO$/KG
Cacao Nacional,7/29/2013,3937.5,CO$/KG
Cacao Nacional,8/5/2013,3897.5,CO$/KG
Cacao Nacional,8/12/2013,4012.5,CO$/KG
Cacao Nacional,8/19/2013,4137.5,CO$/KG
Cacao Nacional,8/26/2013,4217.5,CO$/KG
Cacao Nacional,9/2/2013,4287.5,CO$/KG
Cacao Nacional,9/9/2013,4287.5,CO$/KG
Cacao Nacional,9/16/2013,4462.5,CO$/KG
Cacao Nacional,9/23/2013,4477.5,CO$/KG
Cacao Nacional,9/30/2013,4437.5,CO$/KG
Cacao Nacional,10/7/2013,4487.5,CO$/KG
Cacao Nacional,10/14/2013,4637.5,CO$/KG
Cacao Nacional,10/21/2013,4687.5,CO$/KG
Cacao Nacional,10/28/2013,4687.5,CO$/KG
Cacao Nacional,11/4/2013,4675,CO$/KG
Cacao Nacional,11/11/2013,4712.5,CO$/KG
Cacao Nacional,11/18/2013,4712.5,CO$/KG
Cacao Nacional,11/25/2013,4837.5,CO$/KG
Cacao Nacional,12/2/2013,4887.5,CO$/KG
Cacao Nacional,12/9/2013,4887.5,CO$/KG
Cacao Nacional,12/16/2013,4887.5,CO$/KG
Cacao Nacional,12/23/2013,4887.5,CO$/KG
Cacao Nacional,12/30/2013,4887.5,CO$/KG
Cacao Nacional,1/6/2014,4887.5,CO$/KG
Cacao Nacional,1/13/2014,4687.5,CO$/KG
Cacao Nacional,1/20/2014,4737.5,CO$/KG
Cacao Nacional,1/27/2014,4737.5,CO$/KG
Cacao Nacional,2/3/2014,4937.5,CO$/KG
Cacao Nacional,2/10/2014,5087.5,CO$/KG
Cacao Nacional,2/17/2014,5087.5,CO$/KG
Cacao Nacional,2/23/2014,5300,CO$/KG
Cacao Nacional,3/3/2014,5325,CO$/KG
Cacao Nacional,3/10/2014,5375,CO$/KG
Cacao Nacional,3/17/2014,5375,CO$/KG
Cacao Nacional,3/24/2014,5475,CO$/KG
Cacao Nacional,3/31/2014,5475,CO$/KG
Cacao Nacional,4/7/2014,5425,CO$/KG
Cacao Nacional,4/14/2014,5425,CO$/KG
Cacao Nacional,4/21/2014,5425,CO$/KG
Cacao Nacional,4/28/2014,5425,CO$/KG
Cacao Nacional,5/5/2014,5425,CO$/KG
Cacao Nacional,5/12/2014,5325,CO$/KG
Cacao Nacional,5/19/2014,5200,CO$/KG
Cacao Nacional,5/26/2014,5100,CO$/KG
Cacao Nacional,6/2/2014,5100,CO$/KG
Cacao Nacional,6/9/2014,5262.5,CO$/KG
Cacao Nacional,6/16/2014,5262.5,CO$/KG
Cacao Nacional,6/23/2014,5262.5,CO$/KG
Cacao Nacional,7/7/2014,5212.5,CO$/KG
Cacao Nacional,7/14/2014,5212.5,CO$/KG
Cacao Nacional,7/21/2014,5212.5,CO$/KG
Cacao Nacional,7/28/2014,5212.5,CO$/KG
Cacao Nacional,8/4/2014,5225,CO$/KG
Cacao Nacional,8/11/2014,5325,CO$/KG
Cacao Nacional,8/18/2014,5362.5,CO$/KG
Cacao Nacional,8/25/2014,5362.5,CO$/KG
Cacao Nacional,9/1/2014,5462.5,CO$/KG
Cacao Nacional,9/8/2014,5462.5,CO$/KG
Cacao Nacional,9/15/2014,5365,CO$/KG
Cacao Nacional,9/22/2014,5475,CO$/KG
Cacao Nacional,9/29/2014,5632.5,CO$/KG
Cacao Nacional,10/6/2014,5632.5,CO$/KG
Cacao Nacional,10/13/2014,5632.5,CO$/KG
Cacao Nacional,10/20/2014,5682.5,CO$/KG
Cacao Nacional,10/27/2014,5737.5,CO$/KG
Cacao Nacional,11/3/2014,5687.5,CO$/KG
Cacao Nacional,11/10/2014,5387.5,CO$/KG
Cacao Nacional,11/17/2014,5477.5,CO$/KG
Cacao Nacional,11/23/2014,5502.5,CO$/KG
Cacao Nacional,12/1/2014,5652.5,CO$/KG
Cacao Nacional,12/8/2014,5800,CO$/KG
Cacao Nacional,12/15/2014,6032.5,CO$/KG
Cacao Nacional,12/22/2014,6242.5,CO$/KG
Cacao Nacional,1/5/2015,6242.5,CO$/KG
Cacao Nacional,1/12/2015,6242.5,CO$/KG
Cacao Nacional,1/19/2015,6405,CO$/KG
Cacao Nacional,1/26/2015,5932.5,CO$/KG
Cacao Nacional,2/1/2015,5762.5,CO$/KG
Cacao Nacional,2/8/2015,5762.5,CO$/KG
Cacao Nacional,2/15/2015,5867.5,CO$/KG
Cacao Nacional,2/22/2015,6082.5,CO$/KG
Cacao Nacional,3/1/2015,6082.5,CO$/KG
Cacao Nacional,3/8/2015,6312.5,CO$/KG
Cacao Nacional,3/15/2015,6312.5,CO$/KG
Cacao Nacional,3/22/2015,6168,CO$/KG
Cacao Nacional,3/30/2015,6168,CO$/KG
Cacao Nacional,4/6/2015,6040,CO$/KG
Cacao Nacional,4/13/2015,6040,CO$/KG
Cacao Nacional,4/20/2015,6040,CO$/KG
Cacao Nacional,4/27/2015,6012.5,CO$/KG
Cacao Nacional,5/4/2015,5980,CO$/KG
Cacao Nacional,5/11/2015,5980,CO$/KG
Cacao Nacional,5/18/2015,6062.5,CO$/KG
Cacao Nacional,5/25/2015,6295,CO$/KG
Cacao Nacional,6/1/2015,6295,CO$/KG
Cacao Nacional,6/8/2015,6637.5,CO$/KG
Cacao Nacional,6/15/2015,6595,CO$/KG
Cacao Nacional,6/22/2015,6670,CO$/KG
Cacao Nacional,6/29/2015,6837.5,CO$/KG
Cacao Nacional,7/6/2015,6905,CO$/KG
Cacao Nacional,7/13/2015,7242.5,CO$/KG
Cacao Nacional,7/20/2015,7340,CO$/KG
Cacao Nacional,7/27/2015,7340,CO$/KG
Cacao Nacional,8/3/2015,7340,CO$/KG
Cacao Nacional,8/10/2015,7477.5,CO$/KG
Cacao Nacional,8/17/2015,7325,CO$/KG
Cacao Nacional,8/24/2015,7420,CO$/KG
Cacao Nacional,8/31/2015,7920,CO$/KG
Cacao Nacional,9/7/2015,7850,CO$/KG
Cacao Nacional,9/14/2015,7935,CO$/KG
Cacao Nacional,9/21/2015,7935,CO$/KG
Cacao Nacional,9/28/2015,8262.5,CO$/KG
Cacao Nacional,10/5/2015,8097.5,CO$/KG
Cacao Nacional,10/12/2015,7827.5,CO$/KG
Cacao Nacional,10/19/2015,7625,CO$/KG
Cacao Nacional,10/26/2015,7762.5,CO$/KG
Cacao Nacional,11/2/2015,7960,CO$/KG
Cacao Nacional,11/9/2015,7807.5,CO$/KG
Cacao Nacional,11/16/2015,8112.5,CO$/KG
Cacao Nacional,11/23/2015,8537.5,CO$/KG
Cacao Nacional,11/30/2015,8672.5,CO$/KG
Cacao Nacional,12/7/2015,8800,CO$/KG
Cacao Nacional,12/14/2015,9245,CO$/KG
Cacao Nacional,12/21/2015,9342.5,CO$/KG
Cacao Nacional,12/28/2015,8872.5,CO$/KG
Cacao Nacional,1/4/2016,8562.5,CO$/KG
Cacao Nacional,1/11/2016,8292.5,CO$/KG
Cacao Nacional,1/18/2016,7922.5,CO$/KG
Cacao Nacional,1/25/2016,8000,CO$/KG
Cacao Nacional,2/1/2016,8090,CO$/KG
Cacao Nacional,2/8/2016,8040,CO$/KG
Cacao Nacional,2/15/2016,7995,CO$/KG
Cacao Nacional,2/22/2016,8280,CO$/KG
Cacao Nacional,2/29/2016,8412.5,CO$/KG
Cacao Nacional,3/7/2016,8247.5,CO$/KG
Cacao Nacional,3/14/2016,8380,CO$/KG
Cacao Nacional,3/21/2016,8152.5,CO$/KG
Cacao Nacional,3/28/2016,8152.5,CO$/KG
Cacao Nacional,4/4/2016,7725,CO$/KG
Cacao Nacional,4/11/2016,7725,CO$/KG
Cacao Nacional,4/18/2016,7725,CO$/KG
Cacao Nacional,4/25/2016,7985,CO$/KG
Cacao Nacional,5/2/2016,8190,CO$/KG
Cacao Nacional,5/9/2016,8190,CO$/KG
Cacao Nacional,5/16/2016,8025,CO$/KG
Cacao Nacional,5/23/2016,8150,CO$/KG
Cacao Nacional,5/30/2016,8100,CO$/KG
Cacao Nacional,6/6/2016,8275,CO$/KG
Cacao Nacional,6/13/2016,8035,CO$/KG
Cacao Nacional,6/20/2016,8205,CO$/KG
Cacao Nacional,6/27/2016,8122.5,CO$/KG
Cacao Nacional,7/4/2016,8080,CO$/KG
Cacao Nacional,7/11/2016,8080,CO$/KG
Cacao Nacional,7/18/2016,7980,CO$/KG
Cacao Nacional,7/25/2016,7735,CO$/KG
Cacao Nacional,8/1/2016,7735,CO$/KG
Cacao Nacional,8/8/2016,8032.5,CO$/KG
Cacao Nacional,8/15/2016,7955,CO$/KG
Cacao Nacional,8/22/2016,7955,CO$/KG
Cacao Nacional,8/29/2016,7955,CO$/KG
Cacao Nacional,9/5/2016,7955,CO$/KG
Cacao Nacional,9/12/2016,7700,CO$/KG
Cacao Nacional,9/19/2016,7700,CO$/KG
Cacao Nacional,9/26/2016,7775,CO$/KG
Cacao Nacional,10/3/2016,7875,CO$/KG
Cacao Nacional,10/10/2016,7875,CO$/KG
Cacao Nacional,10/17/2016,7767.5,CO$/KG
Cacao Nacional,10/24/2016,7767.5,CO$/KG
Cacao Nacional,10/31/2016,7530,CO$/KG
Cacao Nacional,11/7/2016,7607.5,CO$/KG
Cacao Nacional,11/14/2016,7132.5,CO$/KG
Cacao Nacional,11/21/2016,6947.5,CO$/KG
Cacao Nacional,11/28/2016,6947.5,CO$/KG
Cacao Nacional,12/5/2016,6757.5,CO$/KG
Cacao Nacional,12/12/2016,6650,CO$/KG
Cacao Nacional,12/19/2016,6597.5,CO$/KG
Cacao Nacional,12/26/2016,6225,CO$/KG
Cacao Nacional,1/2/2017,6225,CO$/KG
Cacao Nacional,1/9/2017,5955,CO$/KG
Cacao Nacional,1/16/2017,5875,CO$/KG
Cacao Nacional,1/23/2017,5925,CO$/KG
Cacao Nacional,1/30/2017,5907.5,CO$/KG
Cacao Nacional,2/6/2017,5722.5,CO$/KG
Cacao Nacional,2/13/2017,5665,CO$/KG
Cacao Nacional,2/20/2017,5665,CO$/KG
Cacao Nacional,2/27/2017,5665,CO$/KG
Cacao Nacional,3/6/2017,5645,CO$/KG
Cacao Nacional,3/13/2017,5637.5,CO$/KG
Cacao Nacional,3/20/2017,5677.5,CO$/KG
Cacao Nacional,3/27/2017,5750,CO$/KG
Cacao Nacional,4/3/2017,5710,CO$/KG
Cacao Nacional,4/10/2017,5635,CO$/KG
Cacao Nacional,4/17/2017,5212.5,CO$/KG
Cacao Nacional,4/24/2017,5015,CO$/KG
Cacao Nacional,5/1/2017,4642.5,CO$/KG
Cacao Nacional,5/8/2017,4490,CO$/KG
Cacao Nacional,5/15/2017,4882,CO$/KG
Cacao Nacional,5/22/2017,5022,CO$/KG
Cacao Nacional,5/29/2017,4924,CO$/KG
Cacao Nacional,6/4/2017,4980,CO$/KG
Cacao Nacional,6/12/2017,4878,CO$/KG
Cacao Nacional,6/19/2017,4924,CO$/KG
Cacao Nacional,6/26/2017,4744,CO$/KG
Cacao Nacional,7/3/2017,4780,CO$/KG
Cacao Nacional,7/10/2017,4974,CO$/KG
Cacao Nacional,7/17/2017,4836,CO$/KG
Cacao Nacional,7/24/2017,4944,CO$/KG
Cacao Nacional,7/31/2017,4994,CO$/KG
Cacao Nacional,8/7/2017,5168,CO$/KG
Cacao Nacional,8/14/2017,5052,CO$/KG
Cacao Nacional,8/21/2017,4816,CO$/KG
Cacao Nacional,8/28/2017,4856,CO$/KG
Cacao Nacional,9/4/2017,4888,CO$/KG
Cacao Nacional,9/11/2017,4792,CO$/KG
Cacao Nacional,9/18/2017,4904,CO$/KG
Cacao Nacional,9/25/2017,4904,CO$/KG
Cacao Nacional,10/2/2017,4996,CO$/KG
Cacao Nacional,10/9/2017,5116,CO$/KG
Cacao Nacional,10/16/2017,5234,CO$/KG
Cacao Nacional,10/23/2017,5230,CO$/KG
Cacao Nacional,10/30/2017,5246,CO$/KG
Cacao Nacional,11/6/2017,5358,CO$/KG
Cacao Nacional,11/13/2017,5448.3,CO$/KG
Cacao Nacional,11/20/2017,5442,CO$/KG
Cacao Nacional,11/27/2017,5402,CO$/KG
Cacao Nacional,12/4/2017,5372,CO$/KG
Cacao Nacional,12/11/2017,4970,CO$/KG
Cacao Nacional,12/18/2017,4930,CO$/KG
Cacao Nacional,12/25/2017,4846,CO$/KG
Cacao Nacional,1/1/2018,4846,CO$/KG
Cacao Nacional,1/8/2018,4730,CO$/KG
Cacao Nacional,1/15/2018,4814,CO$/KG
Cacao Nacional,1/22/2018,4872,CO$/KG
Cacao Nacional,1/29/2018,4718,CO$/KG
Cacao Nacional,2/5/2018,4848,CO$/KG
Cacao Nacional,2/12/2018,4857,CO$/KG
Cacao Nacional,2/19/2018,5054,CO$/KG
Cacao Nacional,2/26/2018,5172,CO$/KG
Cacao Nacional,3/5/2018,5295,CO$/KG
Cacao Nacional,3/12/2018,5971,CO$/KG
Cacao Nacional,3/19/2018,6250,CO$/KG
Cacao Nacional,3/26/2018,6252,CO$/KG
Cacao Nacional,4/2/2018,6357,CO$/KG
Cacao Nacional,4/9/2018,6210,CO$/KG
Cacao Nacional,4/16/2018,6068,CO$/KG
Cacao Nacional,4/23/2018,6330,CO$/KG
Cacao Nacional,4/30/2018,6686,CO$/KG
Cacao Nacional,5/7/2018,6686,CO$/KG
Cacao Nacional,5/14/2018,6750,CO$/KG
Cacao Nacional,5/21/2018,6748.3,CO$/KG
Cacao Nacional,5/28/2018,6508.3,CO$/KG
Cacao Nacional,6/4/2018,6198.3,CO$/KG
Cacao Nacional,6/11/2018,5776.7,CO$/KG
Cacao Nacional,6/18/2018,5890,CO$/KG
Cacao Nacional,6/25/2018,6205,CO$/KG
Cacao Nacional,7/2/2018,6073.03,CO$/KG
Cacao Nacional,7/9/2018,6153.3,CO$/KG
Cacao Nacional,7/16/2018,6148.3,CO$/KG
Cacao Nacional,7/23/2018,5865,CO$/KG
Cacao Nacional,8/6/2018,5351.7,CO$/KG
Cacao Nacional,8/13/2018,5350,CO$/KG
Cacao Nacional,8/20/2018,5506.7,CO$/KG
Cacao Nacional,8/27/2018,5763.3,CO$/KG
Cacao Nacional,9/3/2018,5948.3,CO$/KG
Cacao Nacional,9/10/2018,6033.3,CO$/KG
Cacao Nacional,9/17/2018,6033.3,CO$/KG
Cacao Nacional,9/24/2018,5998.3,CO$/KG
Cacao Nacional,10/1/2018,5730,CO$/KG
Cacao Nacional,10/8/2018,5380,CO$/KG
Cacao Nacional,10/15/2018,5505,CO$/KG
Cacao Nacional,10/22/2018,5883.3,CO$/KG
Cacao Nacional,10/29/2018,5921.7,CO$/KG
Cacao Nacional,11/5/2018,6220,CO$/KG
Cacao Nacional,11/12/2018,6333.3,CO$/KG
Cacao Nacional,11/19/2018,6201,CO$/KG
Cacao Nacional,11/26/2018,6091.3,CO$/KG
Cacao Nacional,12/3/2018,6072.5,CO$/KG
Cacao Nacional,12/10/2018,6010.3,CO$/KG
Cacao Nacional,12/17/2018,5968.7,CO$/KG
Cacao Nacional,12/24/2018,6148.3,CO$/KG
Cacao Nacional,1/7/2019,6346.8,CO$/KG
Cacao Nacional,1/14/2019,6393.8,CO$/KG
Cacao Nacional,1/21/2019,6124.2,CO$/KG
Cacao Nacional,1/28/2019,6021.7,CO$/KG
Cacao Nacional,2/4/2019,5891.7,CO$/KG
Cacao Nacional,2/11/2019,5927.2,CO$/KG
Cacao Nacional,2/18/2019,6081.8,CO$/KG
Cacao Nacional,2/25/2019,6104.7,CO$/KG
Cacao Nacional,3/4/2019,6055,CO$/KG
Cacao Nacional,3/11/2019,5971.5,CO$/KG
Cacao Nacional,3/18/2019,5976.2,CO$/KG
Cacao Nacional,3/25/2019,5778.7,CO$/KG
Cacao Nacional,4/1/2019,5916,CO$/KG
Cacao Nacional,4/8/2019,6205.7,CO$/KG
Cacao Nacional,4/15/2019,6303.8,CO$/KG
Cacao Nacional,4/22/2019,6361.8,CO$/KG
Cacao Nacional,4/29/2019,6232,CO$/KG
