Producto,Fecha,Precio $/KG,Unidad
Cacao Nacional,5/6/2019,6453.5,CO$/KG
Cacao Nacional,5/12/2019,5453.5,CO$/KG
Cacao Nacional,5/19/2019,6491.7,CO$/KG
Cacao Nacional,5/26/2019,6584,CO$/KG
Cacao Nacional,6/2/2019,6918.5,CO$/KG
Cacao Nacional,6/9/2019,6990,CO$/KG
Cacao Nacional,6/16/2019,6880.5,CO$/KG
Cacao Nacional,6/23/2019,7033.3,CO$/KG
Cacao Nacional,6/30/2019,7024.3,CO$/KG
Cacao Nacional,7/7/2019,6842.5,CO$/KG
Cacao Nacional,7/14/2019,6758.7,CO$/KG
Cacao Nacional,7/21/2019,6770.7,CO$/KG
Cacao Nacional,7/28/2019,6695.2,CO$/KG
Cacao Nacional,8/4/2019,6690,CO$/KG
Cacao Nacional,8/11/2019,6691.7,CO$/KG
Cacao Nacional,8/18/2019,6671.7,CO$/KG
Cacao Nacional,8/25/2019,6493.5,CO$/KG
Cacao Nacional,9/1/2019,6492.2,CO$/KG
Cacao Nacional,9/8/2019,6636.7,CO$/KG
Cacao Nacional,9/15/2019,6669.5,CO$/KG
Cacao Nacional,9/22/2019,6778.3,CO$/KG
Cacao Nacional,9/29/2019,7021.8,CO$/KG
Cacao Nacional,10/6/2019,7308.3,CO$/KG
Cacao Nacional,10/13/2019,7525,CO$/KG
Cacao Nacional,10/20/2019,7433.7,CO$/KG
Cacao Nacional,10/21/2019,7573.3,CO$/KG
Cacao Nacional,10/27/2019,7418.3,CO$/KG
Cacao Nacional,11/4/2019,7290,CO$/KG
Cacao Nacional,11/11/2019,7258.3,CO$/KG
Cacao Nacional,11/18/2019,7554.7,CO$/KG
Cacao Nacional,11/25/2019,7813.8,CO$/KG
Cacao Nacional,12/2/2019,7930.8,CO$/KG
Cacao Nacional,12/9/2019,7868.8,CO$/KG
Cacao Nacional,12/16/2019,7689.8,CO$/KG
Cacao Nacional,12/23/2019,7552,CO$/KG
Cacao Nacional,12/30/2019,7100.5,CO$/KG
Cacao Nacional,1/6/2020,7023.8,CO$/KG
Cacao Nacional,1/13/2020,7312.7,CO$/KG
Cacao Nacional,1/20/2020,7434,CO$/KG
Cacao Nacional,1/27/2020,7875.7,CO$/KG
Cacao Nacional,2/3/2020,7954.5,CO$/KG
Cacao Nacional,2/10/2020,8175.2,CO$/KG
Cacao Nacional,2/17/2020,8506,CO$/KG
Cacao Nacional,2/24/2020,8556,CO$/KG
Cacao Nacional,3/2/2020,8457.2,CO$/KG
Cacao Nacional,3/9/2020,8350,CO$/KG
Cacao Nacional,3/16/2020,8613.5,CO$/KG
Cacao Nacional,3/23/2020,8352.8,CO$/KG
Cacao Nacional,3/30/2020,8200.3,CO$/KG
Cacao Nacional,4/6/2020,8275.8,CO$/KG
Cacao Nacional,4/13/2020,8215,CO$/KG
Cacao Nacional,4/20/2020,8041.8,CO$/KG
Cacao Nacional,4/27/2020,8396.8,CO$/KG
Cacao Nacional,5/4/2020,8512.5,CO$/KG
Cacao Nacional,5/11/2020,8524,CO$/KG
Cacao Nacional,5/18/2020,8601,CO$/KG
Cacao Nacional,5/25/2020,8349.2,CO$/KG
Cacao Nacional,6/1/2020,8128.2,CO$/KG
Cacao Nacional,6/8/2020,7918.2,CO$/KG
Cacao Nacional,6/15/2020,7847.5,CO$/KG
Cacao Nacional,6/29/2020,7479.7,CO$/KG
Cacao Nacional,7/6/2020,7215.5,CO$/KG
Cacao Nacional,7/13/2020,6877.7,CO$/KG
Cacao Nacional,7/20/2020,6940,CO$/KG
Cacao Nacional,7/27/2020,7073.8,CO$/KG
Cacao Nacional,8/3/2020,7323.2,CO$/KG
Cacao Nacional,8/10/2020,7609.8,CO$/KG
Cacao Nacional,8/17/2020,7984.2,CO$/KG
Cacao Nacional,8/24/2020,8046.7,CO$/KG
Cacao Nacional,8/31/2020,8270.8,CO$/KG
Cacao Nacional,9/7/2020,8528.3,CO$/KG
Cacao Nacional,9/14/2020,8460,CO$/KG
Cacao Nacional,9/21/2020,8560.5,CO$/KG
Cacao Nacional,9/28/2020,8786.7,CO$/KG
Cacao Nacional,10/4/2020,8940.7,CO$/KG
Cacao Nacional,10/12/2020,8780,CO$/KG
Cacao Nacional,10/19/2020,8292.3,CO$/KG
Cacao Nacional,10/26/2020,8405,CO$/KG
Cacao Nacional,11/2/2020,8446.7,CO$/KG
Cacao Nacional,11/9/2020,8096.7,CO$/KG
Cacao Nacional,11/16/2020,7995,CO$/KG
Cacao Nacional,11/23/2020,8293.3,CO$/KG
Cacao Nacional,11/30/2020,8808.3,CO$/KG
Cacao Nacional,12/7/2020,8405.3,CO$/KG
Cacao Nacional,12/14/2020,8125,CO$/KG
Cacao Nacional,12/21/2020,8075,CO$/KG
Cacao Nacional,12/28/2020,8048.3,CO$/KG
Cacao Nacional,1/4/2021,8061.8,CO$/KG
Cacao Nacional,1/11/2021,7806.7,CO$/KG
Cacao Nacional,1/18/2021,7781.7,CO$/KG
Cacao Nacional,1/25/2021,7848.3,CO$/KG
Cacao Nacional,2/1/2021,7935.3,CO$/KG
Cacao Nacional,2/8/2021,7902,CO$/KG
Cacao Nacional,2/15/2021,7660.2,CO$/KG
Cacao Nacional,2/22/2021,7336,CO$/KG
Cacao Nacional,3/1/2021,7522.2,CO$/KG
Cacao Nacional,3/8/2021,7808,CO$/KG
Cacao Nacional,3/15/2021,7737.7,CO$/KG
Cacao Nacional,3/22/2021,7722.2,CO$/KG
Cacao Nacional,3/29/2021,7653.3,CO$/KG
Cacao Nacional,4/5/2021,7527.7,CO$/KG
Cacao Nacional,4/12/2021,7437,CO$/KG
Cacao Nacional,4/19/2021,7456.3,CO$/KG
Cacao Nacional,4/26/2021,7447.7,CO$/KG
Cacao Nacional,5/3/2021,7531.3,CO$/KG
Cacao Nacional,5/10/2021,7547.3,CO$/KG
Cacao Nacional,5/17/2021,7567.3,CO$/KG
Cacao Nacional,5/24/2021,7555.7,CO$/KG
Cacao Nacional,5/31/2021,7479.5,CO$/KG
Cacao Nacional,6/7/2021,7441.3,CO$/KG
Cacao Nacional,6/14/2021,7164.7,CO$/KG
Cacao Nacional,6/21/2021,6983.7,CO$/KG
Cacao Nacional,6/28/2021,6976.2,CO$/KG
Cacao Nacional,7/5/2021,6927.5,CO$/KG
Cacao Nacional,7/12/2021,6886,CO$/KG
Cacao Nacional,7/19/2021,6960,CO$/KG
Cacao Nacional,7/26/2021,6996.7,CO$/KG
Cacao Nacional,8/2/2021,7130.5,CO$/KG
Cacao Nacional,8/9/2021,7407.2,CO$/KG
Cacao Nacional,8/16/2021,7852,CO$/KG
Cacao Nacional,8/23/2021,8208.5,CO$/KG
Cacao Nacional,8/30/2021,8185.3,CO$/KG
Cacao Nacional,9/6/2021,8096.3,CO$/KG
Cacao Nacional,9/13/2021,8289.5,CO$/KG
Cacao Nacional,9/20/2021,8332,CO$/KG
Cacao Nacional,9/27/2021,8399.5,CO$/KG
Cacao Nacional,10/4/2021,8504,CO$/KG
Cacao Nacional,10/11/2021,8782,CO$/KG
Cacao Nacional,10/18/2021,8512.2,CO$/KG
Cacao Nacional,10/25/2021,8299.5,CO$/KG
Cacao Nacional,11/1/2021,8310.3,CO$/KG
Cacao Nacional,11/8/2021,7937.7,CO$/KG
Cacao Nacional,11/15/2021,8118.2,CO$/KG
Cacao Nacional,11/22/2021,8396,CO$/KG
Cacao Nacional,11/29/2021,8411.8,CO$/KG
Cacao Nacional,12/6/2021,8040.4,CO$/KG
Cacao Nacional,12/13/2021,8175.3,CO$/KG
Cacao Nacional,12/20/2021,8359,CO$/KG
Cacao Nacional,12/27/2021,8359,CO$/KG
Cacao Nacional,1/3/2022,8408.5,CO$/KG
Cacao Nacional,1/10/2022,8469,CO$/KG
Cacao Nacional,1/17/2022,8654.5,CO$/KG
Cacao Nacional,1/23/2022,8943.8,CO$/KG
Cacao Nacional,1/24/2022,8943.8,CO$/KG
Cacao Nacional,1/31/2022,8664,CO$/KG
Cacao Nacional,2/7/2022,8814,CO$/KG
Cacao Nacional,2/21/2022,9028.2,CO$/KG
Cacao Nacional,2/28/2022,8955.3,CO$/KG
Cacao Nacional,3/7/2022,8562,CO$/KG
Cacao Nacional,3/14/2022,8696.2,CO$/KG
Cacao Nacional,3/21/2022,8527.7,CO$/KG
Cacao Nacional,3/28/2022,8536.5,CO$/KG
Cacao Nacional,4/4/2022,8543,CO$/KG
Cacao Nacional,4/11/2022,8436,CO$/KG
Cacao Nacional,4/18/2022,8436,CO$/KG
Cacao Nacional,4/25/2022,8365.7,CO$/KG
Cacao Nacional,5/2/2022,8378.3,CO$/KG
Cacao Nacional,5/9/2022,8582.5,CO$/KG
Cacao Nacional,5/16/2022,8478.2,CO$/KG
Cacao Nacional,5/23/2022,8282.3,CO$/KG
Cacao Nacional,5/30/2022,8006.7,CO$/KG
Cacao Nacional,6/6/2022,7992.2,CO$/KG
Cacao Nacional,6/13/2022,7916.2,CO$/KG
Cacao Nacional,6/20/2022,7789.2,CO$/KG
Cacao Nacional,6/27/2022,7852.5,CO$/KG
Cacao Nacional,7/4/2022,7885.8,CO$/KG
Cacao Nacional,7/11/2022,8243.7,CO$/KG
Cacao Nacional,7/18/2022,8565.3,CO$/KG
Cacao Nacional,7/25/2022,8628.3,CO$/KG
Cacao Nacional,8/1/2022,8628.3,CO$/KG
Cacao Nacional,8/8/2022,8491.3,CO$/KG
Cacao Nacional,8/15/2022,8579.16,CO$/KG
Cacao Nacional,8/22/2022,8625,CO$/KG
Cacao Nacional,8/29/2022,8699.2,CO$/KG
Cacao Nacional,9/5/2022,8855.8,CO$/KG
Cacao Nacional,9/12/2022,8815.8,CO$/KG
Cacao Nacional,9/19/2022,8717.5,CO$/KG
Cacao Nacional,9/26/2022,8662.5,CO$/KG
Cacao Nacional,10/3/2022,8811.66,CO$/KG
Cacao Nacional,10/10/2022,8985,CO$/KG
Cacao Nacional,10/17/2022,9008.3,CO$/KG
Cacao Nacional,10/31/2022,9399.2,CO$/KG
Cacao Nacional,11/7/2022,9647.5,CO$/KG
Cacao Nacional,11/14/2022,9918.2,CO$/KG
Cacao Nacional,11/21/2022,10008.3,CO$/KG
Cacao Nacional,11/28/2022,9966.7,CO$/KG
Cacao Nacional,12/19/2022,9985,CO$/KG
Cacao Nacional,12/26/2022,10095,CO$/KG
Cacao Nacional,1/2/2023,10095,CO$/KG
Cacao Nacional,1/9/2023,10462.2,CO$/KG
Cacao Nacional,1/16/2023,10530.8,CO$/KG
Cacao Nacional,1/23/2023,10580,CO$/KG
Cacao Nacional,1/30/2023,10820,CO$/KG
Cacao Nacional,2/6/2023,10857.8,CO$/KG
Cacao Nacional,2/13/2023,10924.5,CO$/KG
Cacao Nacional,2/20/2023,11246.7,CO$/KG
Cacao Nacional,2/27/2023,11559,CO$/KG
Cacao Nacional,3/6/2023,11867.5,CO$/KG
Cacao Nacional,3/13/2023,11748.3,CO$/KG
Cacao Nacional,3/19/2023,11576.7,CO$/KG
Cacao Nacional,3/27/2023,11691.7,CO$/KG
Cacao Nacional,4/3/2023,11640,CO$/KG
Cacao Nacional,4/8/2023,11858.3,CO$/KG
Cacao Nacional,4/10/2023,11641.7,CO$/KG
Cacao Nacional,4/17/2023,11576.7,CO$/KG
Cacao Nacional,4/24/2023,11618.7,CO$/KG
Cacao Nacional,5/1/2023,11688.3,CO$/KG
Cacao Nacional,5/8/2023,11858.3,CO$/KG
Cacao Nacional,5/15/2023,11925,CO$/KG
Cacao Nacional,5/22/2023,12075,CO$/KG
Cacao Nacional,5/29/2023,12207.5,CO$/KG
Cacao Nacional,6/5/2023,12187.7,CO$/KG
Cacao Nacional,6/12/2023,11929.2,CO$/KG
Cacao Nacional,6/19/2023,11926.5,CO$/KG
Cacao Nacional,6/26/2023,11900.8,CO$/KG
Cacao Nacional,7/3/2023,12015,CO$/KG
Cacao Nacional,7/10/2023,12234.2,CO$/KG
Cacao Nacional,7/17/2023,12335,CO$/KG
Cacao Nacional,7/24/2023,12300,CO$/KG
Cacao Nacional,7/31/2023,12400,CO$/KG
Cacao Nacional,8/7/2023,12449.7,CO$/KG
Cacao Nacional,8/14/2023,12140,CO$/KG
Cacao Nacional,8/21/2023,12106.7,CO$/KG
Cacao Nacional,8/28/2023,12140.2,CO$/KG
Cacao Nacional,9/4/2023,12172.5,CO$/KG
Cacao Nacional,9/11/2023,12462.2,CO$/KG
Cacao Nacional,9/18/2023,12506.7,CO$/KG
Cacao Nacional,9/25/2023,12396.8,CO$/KG
Cacao Nacional,10/2/2023,12335,CO$/KG
Cacao Nacional,10/9/2023,12449.2,CO$/KG
Cacao Nacional,10/16/2023,12613.3,CO$/KG
Cacao Nacional,10/23/2023,12889.17,CO$/KG
Cacao Nacional,10/30/2023,13166.7,CO$/KG
Cacao Nacional,11/6/2023,13337.3,CO$/KG
Cacao Nacional,11/13/2023,13531.7,CO$/KG
Cacao Nacional,11/20/2023,13657.5,CO$/KG
Cacao Nacional,12/11/2023,14161.3,CO$/KG
Cacao Nacional,12/18/2023,14261.7,CO$/KG
Cacao Nacional,12/25/2023,14271.7,CO$/KG
Cacao Nacional,1/1/2024,14271.7,CO$/KG
Cacao Nacional,1/8/2024,14223.3,CO$/KG
Cacao Nacional,1/15/2024,14086.3,CO$/KG
Cacao Nacional,1/22/2024,14329.2,CO$/KG
Cacao Nacional,1/29/2024,14530.8,CO$/KG
Cacao Nacional,2/5/2024,14765.8,CO$/KG
Cacao Nacional,2/12/2024,15369.8,CO$/KG
Cacao Nacional,2/19/2024,16606.7,CO$/KG
Cacao Nacional,2/26/2024,17217.3,CO$/KG
Cacao Nacional,3/4/2024,17846.3,CO$/KG
Cacao Nacional,3/11/2024,18881.7,CO$/KG
Cacao Nacional,3/18/2024,22421.2,CO$/KG
Cacao Nacional,3/25/2024,26609.7,CO$/KG
Cacao Nacional,4/1/2024,30037.7,CO$/KG
Cacao Nacional,4/8/2024,32657.7,CO$/KG
Cacao Nacional,4/15/2024,35032.8,CO$/KG
Cacao Nacional,4/22/2024,36444.7,CO$/KG
Cacao Nacional,5/6/2024,28363.83,CO$/KG
Cacao Nacional,5/13/2024,28908.3,CO$/KG
Cacao Nacional,5/27/2024,25158.3,CO$/KG
Cacao Nacional,6/3/2024,28234.7,CO$/KG
Cacao Nacional,6/10/2024,31491.7,CO$/KG
Cacao Nacional,6/17/2024,34191.7,CO$/KG
Cacao Nacional,6/24/2024,32950.7,CO$/KG
Cacao Nacional,7/1/2024,28029.5,CO$/KG
Cacao Nacional,7/8/2024,27896.5,CO$/KG
Cacao Nacional,7/15/2024,29218,CO$/KG
Cacao Nacional,7/22/2024,29380.8,CO$/KG
Cacao Nacional,7/29/2024,30001.3,CO$/KG
Cacao Nacional,8/5/2024,29737,CO$/KG
Cacao Nacional,8/12/2024,30532.5,CO$/KG
Cacao Nacional,8/19/2024,28863.7,CO$/KG
Cacao Nacional,8/26/2024,29505,CO$/KG
Cacao Nacional,9/2/2024,31460.8,CO$/KG
Cacao Nacional,9/9/2024,29681,CO$/KG
Cacao Nacional,9/16/2024,30525.8,CO$/KG
Cacao Nacional,9/23/2024,30882.2,CO$/KG
Cacao Nacional,9/30/2024,31437.7,CO$/KG
Cacao Nacional,10/7/2024,29845,CO$/KG
Cacao Nacional,10/14/2024,30178.3,CO$/KG
Cacao Nacional,10/21/2024,32445,CO$/KG
Cacao Nacional,10/28/2024,29553.7,CO$/KG
Cacao Nacional,11/4/2024,31241.3,CO$/KG
Cacao Nacional,11/11/2024,30069.2,CO$/KG
Cacao Nacional,11/18/2024,31529.2,CO$/KG
Cacao Nacional,11/25/2024,32570,CO$/KG
Cacao Nacional,12/2/2024,32780.7,CO$/KG
Cacao Nacional,12/9/2024,32459.7,CO$/KG
Cacao Nacional,12/16/2024,33968.3,CO$/KG
Cacao Nacional,12/30/2024,34900.8,CO$/KG
Cacao Nacional,1/6/2025,34633.5,CO$/KG
Cacao Nacional,1/13/2025,34229.2,CO$/KG
Cacao Nacional,1/20/2025,33817.8,CO$/KG
Cacao Nacional,1/27/2025,33831.3,CO$/KG
Cacao Nacional,2/3/2025,33611,CO$/KG
Cacao Nacional,2/10/2025,31623.5,CO$/KG
Cacao Nacional,2/17/2025,30533.7,CO$/KG
